x1,x2,x3,x4,y
0.493607,0.743410,1.295336,4.262975,149.008231
-1.773568,1.414849,0.615261,-1.875745,80.897197
2.199072,-0.688004,-0.862387,4.358821,7.918177
0.881093,-1.730542,1.333327,0.515521,-5.873948
-2.303149,0.089067,2.687196,-4.044118,72.388498
0.984741,-0.130160,0.021212,2.715116,27.409410
0.358468,-0.504532,-0.492119,-0.425780,-50.924269
-0.107243,-0.222299,-0.575850,-1.342179,-22.098120
0.317433,-0.206591,0.899543,1.438660,23.914221
-0.277676,1.341276,0.481479,2.331003,104.529147
0.085453,0.441266,-0.500998,0.637893,-4.684294
2.303569,-0.947716,-0.902135,4.113140,-58.959072
1.051191,0.625522,0.071436,4.476054,72.992566
-1.996341,0.540106,0.405232,-4.503578,-53.633970
0.813173,-0.564139,0.766432,2.077673,39.441422
-1.018343,0.578856,-1.061335,-2.958651,-48.355821
-0.111714,1.886685,0.771956,4.210185,193.322865
-0.038493,-0.177756,-0.579206,-1.050198,-13.197269
-0.366768,-0.922124,0.893083,-2.051471,-47.298668
1.366907,-0.590463,1.029728,3.949523,84.012284
-0.682177,-0.236331,-0.549577,-3.068769,-75.521250
-1.205183,-1.365066,-1.000004,-7.345686,-190.952413
0.084626,-1.136780,0.926249,-1.093431,-3.324763
0.311154,-0.965513,0.006795,-0.990769,-38.994605
-0.042182,0.026240,0.295403,0.221338,-1.820241
-0.702646,0.713374,-0.764580,-1.445772,-7.615394
-0.963837,-1.114471,0.377506,-4.742947,-83.533145
-0.951972,0.060429,-0.688116,-3.423174,-90.740340
0.309000,0.662203,1.959057,4.210465,162.428389
-1.678256,1.374494,-0.208844,-2.494624,21.750458
-0.384019,-1.706579,0.346412,-4.218804,-91.407901
1.700281,2.112721,-0.715594,8.610690,144.929576
1.454181,-0.799122,0.453342,3.217640,19.584423
-1.912077,0.234842,0.011975,-5.254572,-74.307031
0.706457,-0.003361,-1.143219,0.969429,-25.158242
0.274830,-0.037707,-0.476945,0.272131,-1.426020
0.011328,0.088685,1.133909,1.345262,58.020479
1.039235,0.057345,-2.445303,0.787093,-67.912687
-1.074660,-1.209596,-0.083290,-5.726464,-120.996526
-0.604553,-0.372984,0.739470,-1.820157,35.906919
0.594740,0.812428,0.322584,3.731662,119.738935
-0.734492,0.946188,1.886015,1.574916,105.409689
0.169236,1.243768,-0.864318,2.130926,30.056959
0.227443,-1.012736,0.752480,-0.590664,21.765996
0.943106,-0.095153,-0.781841,1.857169,-25.928582
-0.165331,-0.093465,-0.850693,-1.533614,-49.432703
-0.615156,-2.703022,0.457186,-6.794326,-160.725296
-0.222831,1.177551,1.104332,2.790941,120.403975
0.933463,-1.147433,0.054581,0.560104,-39.917433
-0.746809,0.473974,-0.388639,-1.681118,-10.294140
-0.118847,1.613694,0.195669,3.066516,116.497360
-0.540670,1.312316,0.934862,1.937483,112.028283
-0.775519,-0.195407,0.425164,-2.292208,16.893111
-0.071259,0.158910,0.582545,0.686589,29.412025
-1.328378,1.150384,0.017064,-1.667300,41.868576
-0.023313,1.074310,-0.582849,1.495832,38.599903
-2.228417,-1.032120,-0.745092,-9.494581,-182.024377
1.717259,-0.213074,0.950680,5.676309,81.374148
0.960847,-0.992043,-0.071119,0.827335,-17.347399
1.144521,1.095166,1.831591,7.455486,210.585753
-1.082223,-1.487691,0.024426,-6.197625,-95.436239
0.923369,1.879751,0.803173,7.332781,199.358901
0.231499,0.054511,0.239179,1.042698,30.235487
0.127820,-0.217963,-0.275426,-0.327892,-25.887111
-0.036934,0.434032,0.435696,1.192958,58.307298
0.497048,0.005623,-1.071250,0.431140,-26.733960
0.391013,0.304695,0.109288,1.891718,45.150306
1.018076,-0.507931,-0.569768,1.468600,-33.485591
0.515835,-0.169073,-0.231100,0.978259,15.362373
-0.612013,-0.613096,1.680378,-1.381854,30.093800
0.598579,-0.511006,1.094925,1.868650,12.927734
1.611678,-1.628075,0.798874,2.377758,24.313431
0.010641,-1.556137,-2.265780,-5.346129,-188.044143
-0.461645,0.551871,0.384913,0.103721,62.026328
-1.253014,-1.013692,2.302662,-3.483763,-4.589560
-0.123544,0.226680,-0.005994,0.076732,12.078416
-0.036930,-0.379499,1.239691,0.369905,52.562753
0.300012,-0.722561,0.250758,-0.294329,-27.486959
-1.137882,-1.316053,0.203589,-5.842164,-128.448888
1.072466,1.524000,0.108249,6.373649,129.795287
1.998237,-1.105938,-0.256701,3.526133,-50.950507
-1.088889,0.534573,0.712335,-1.485185,35.675744
0.313660,-0.430743,1.135837,1.215332,52.270463
-0.599720,0.433856,0.759831,-0.171617,51.723340
-0.634297,-1.237930,0.001073,-4.377677,-87.859547
1.312035,-0.572882,-0.801334,1.989007,-45.289082
1.894436,0.059166,-1.289372,4.512268,-2.676771
-0.852688,-1.670408,0.615008,-5.283872,-129.289691
1.885856,-0.894822,-0.460541,3.407383,-36.779753
0.196959,1.540218,-0.288675,3.382639,108.305509
0.136976,-0.276234,-1.293632,-1.435170,-70.154638
0.283518,-0.206124,-0.144840,0.293465,-19.711202
-0.513154,0.041971,-0.048341,-1.503860,-49.838337
0.675712,-0.549548,2.298197,3.226237,117.313733
-0.798548,0.996909,-0.478456,-0.880281,35.270438
0.030712,-1.526128,1.928608,-1.031513,51.811894
-1.063575,-0.143626,0.290337,-3.187641,-7.720964
-0.435154,-1.843706,0.120748,-4.872127,-142.473262
-0.777542,1.790759,-0.485699,0.763195,68.096616
-0.241252,-1.125548,3.099762,0.124911,84.752993
-0.421981,1.268005,-0.685210,0.584857,12.142948
-0.049473,0.438421,-2.489552,-1.761130,-110.679049
-0.024135,-0.074818,0.187060,-0.034980,-12.383913
-1.570584,1.047262,-1.202845,-3.820073,-59.971118
1.722669,-2.611607,-0.651732,-0.706939,-185.720067
1.122741,-0.015417,0.438584,3.775972,61.369867
-0.538583,0.656528,-1.424056,-1.726751,-45.617897
-0.549619,0.367544,-0.448322,-1.362090,-19.840097
-0.242795,0.168215,-0.979499,-1.371453,-77.500267
-0.391698,-0.259300,-0.572586,-2.266278,-96.854212
-2.029001,0.403350,0.099845,-5.180456,-15.382300
-1.064296,0.245549,0.182758,-2.519033,-20.696750
-2.778881,0.439170,2.393777,-5.064526,51.234180
0.284499,0.357501,1.178990,2.747490,106.062128
0.417320,-1.500280,0.260626,-1.487976,-82.344058
0.194757,-0.534641,-1.089260,-1.574272,-72.478438
-0.109768,1.382786,1.217407,3.653674,186.743015
1.420704,0.128950,-1.021574,3.498438,18.367583
-0.424887,2.264534,-0.034931,3.219475,106.855304
1.701752,-0.373481,0.223076,4.581367,72.807865
-0.216524,-0.655426,-0.678802,-2.639226,-98.909378
0.362143,-1.165795,1.032072,-0.213089,11.223882
0.028476,0.236888,0.091315,0.650521,69.756595
-0.922593,-0.274908,1.843208,-1.474389,58.603254
0.253648,-0.342571,-1.107013,-1.031210,-60.957998
0.519817,-0.314130,-2.192996,-1.261806,-133.562205
0.349639,0.162442,-0.597696,0.776104,-1.919937
-0.243637,0.766829,-0.885467,-0.082722,-40.288949
1.320343,-0.679759,-0.344822,2.256687,25.651142
-0.028718,0.978860,-0.159519,1.712047,77.303622
1.518373,0.277267,2.045288,7.154941,163.518234
-0.010556,1.140907,1.156259,3.406404,171.525232
-1.103038,-0.383852,-0.256526,-4.333344,-115.623974
0.173361,0.515608,-0.955206,0.596093,10.205011
0.408068,1.226617,1.719983,5.397422,186.007387
1.350475,0.717259,0.250339,5.736282,141.072466
1.093730,0.367773,-0.960112,3.056624,31.477991
0.486554,1.761674,0.396797,5.379806,150.876854
-0.521799,0.274297,-0.667317,-1.684121,-41.290817
2.511813,1.987790,0.027121,11.538140,255.314475
0.721081,0.363495,1.017863,3.908096,115.902260
0.012552,0.756385,0.383897,1.934321,83.057890
-0.971117,-0.933440,0.384905,-4.395327,-11.380890
0.553437,0.674447,-0.406166,2.603040,57.997722
1.016796,0.456660,0.932742,4.896448,139.998501
0.823206,-0.515056,-0.974039,0.465469,-77.023919
-1.666005,-0.197160,0.916172,-4.476165,-44.870523
0.416281,0.528458,-0.600057,1.705700,26.946053
-0.487984,1.912912,-1.109403,1.252471,18.595059
0.712121,-0.131443,1.388476,3.261955,136.032707
2.205410,-0.524401,0.046947,5.614376,42.711473
1.014883,0.634124,-0.419136,3.893761,58.625646
-1.274101,-0.651430,-0.893116,-6.018279,-100.498483
-0.920581,-0.629454,0.011706,-4.008945,-103.373401
1.525736,-0.376377,0.309446,4.133902,77.644997
0.123098,-1.856246,-1.041451,-4.384647,-207.873435
0.332284,-0.528793,0.872809,0.812074,49.881569
0.151868,-1.629137,0.236529,-2.566142,-120.994275
-1.160117,-0.648791,-2.026529,-6.804461,-186.567764
-0.385824,1.372700,0.956461,2.544387,148.843348
-0.146014,-1.531270,-0.302931,-3.803513,-105.301917
-1.336462,1.045285,-0.128431,-2.047247,62.422865
0.221275,1.161919,-0.304883,2.682781,66.890380
0.332651,0.187330,0.186024,1.558635,12.570049
-0.074857,-0.241140,0.633068,-0.073783,49.314642
1.260969,1.712101,-0.464917,6.742190,132.144672
0.656717,0.378680,0.582117,3.309628,55.412651
1.435057,0.458237,-1.676699,3.544945,2.155159
1.636026,-0.915738,2.091739,5.168339,96.847719
-1.102809,-0.098371,-1.335732,-4.840902,-107.167274
-0.258329,-0.048839,1.004529,0.131864,49.167034
3.367824,0.446872,-1.303245,9.693973,49.672044
-0.830826,1.098404,-0.368688,-0.664358,54.473069
1.000759,-0.382905,-0.001853,2.234613,-23.486309
1.192995,2.063552,0.422320,8.128408,231.845887
1.282934,0.256643,0.471011,4.833099,93.067074
-1.657873,-0.573955,0.292940,-5.828590,-102.472012
-0.655004,-0.236690,-0.781977,-3.220367,-52.470679
-0.710605,-1.313427,0.433440,-4.325229,-47.050272
-0.237081,-0.301707,1.076233,-0.238424,19.740918
-0.243722,0.316929,0.700806,0.603498,43.939268
0.407839,0.391153,-0.238206,1.767616,41.076690
-1.479222,1.379485,0.144948,-1.533746,54.916775
0.091175,0.276332,0.201912,1.028100,30.242143
-0.034799,-0.105400,0.560976,0.245779,22.455396
1.294831,-0.835849,0.313103,2.525898,7.235059
0.074261,0.529805,1.446758,2.729151,114.555520
1.061784,0.338889,-0.539229,3.323901,48.130282
-1.368831,-2.184352,0.216398,-8.258797,-182.977544
-0.424579,0.533052,-0.084933,-0.292567,-7.772944
1.517415,0.807501,-0.139426,6.027820,91.694267
-0.166578,-1.509351,0.691193,-2.827244,-63.163781
-0.186807,-0.536771,0.283476,-1.350488,-45.313145
-0.017300,-1.173783,-1.028472,-3.427937,-151.482459
-1.607215,-1.531909,-1.064912,-8.950376,-197.937245
-0.984800,-0.333927,0.243860,-3.378394,-44.552143
-1.752963,0.803926,-1.058909,-4.709946,-64.728689
0.787250,0.709449,-1.248027,2.532622,-22.172141
0.773190,0.849875,1.616759,5.636078,190.334845
-0.423117,0.853521,-0.264575,0.173116,65.360761
1.140695,-0.269888,0.580769,3.463078,32.336041
-0.533728,-0.234387,-1.682943,-3.752901,-111.612384
0.966684,-0.965576,-0.346275,0.622625,-43.839921
0.471098,0.432682,0.130445,2.409104,46.968577
-0.207606,1.038547,-0.247455,1.206823,39.742432
1.238987,-1.186651,-0.294265,1.049395,-45.931220
0.360365,0.457853,0.368110,2.364910,27.196420
-0.629753,-0.118192,0.729911,-1.395732,30.907954
-0.974552,0.983296,0.431287,-0.525778,102.634664
0.454951,0.509998,0.668854,3.053702,108.557106
-1.857790,0.181271,1.071563,-4.139265,19.706374
-0.811896,-0.265568,0.390528,-2.576296,-9.718492
0.368382,1.191874,1.175936,4.664828,155.706508
-1.080876,0.331035,0.882406,-1.698152,41.216668
0.716436,-0.313584,0.030647,1.552787,10.544560
0.088589,-0.272250,-0.667448,-0.946180,-77.669593
-0.458625,0.105676,1.238714,0.074191,83.909502
-2.070967,0.776957,-0.130516,-4.789503,-48.686702
-0.137238,-0.172084,0.291206,-0.464675,-17.311254
0.374019,-1.134391,1.847207,0.700481,47.849838
0.190633,0.045876,-2.878525,-2.214874,-164.263198
-0.719188,0.923100,-0.376400,-0.687764,15.304190
-0.715822,-0.867813,1.058920,-2.824172,-8.842597
-0.314935,1.120607,-1.031355,0.265056,13.048522
0.432298,0.983866,-0.314428,2.950198,55.122235
0.306409,0.515933,0.736043,2.687136,110.938279
-1.349280,1.100148,0.270277,-1.577269,39.287879
1.165097,-0.965851,0.652536,2.216125,54.597864
-1.666278,-0.487540,-0.040476,-6.014391,-59.249136
-0.510717,-0.152353,1.447578,-0.389280,52.433376
-0.387333,-0.202016,-0.331762,-1.897795,-33.130269
-0.486977,-1.306489,1.129742,-2.944166,-36.150299
-0.616164,0.089830,-0.334255,-2.003088,-46.611408
-1.389048,1.504993,0.539407,-0.617749,78.779205
0.919502,0.687922,1.351399,5.485750,178.580470
2.857297,0.935760,1.567361,12.010772,267.907037
0.711724,1.856763,-0.947337,4.901363,62.861956
-1.113084,1.238682,0.221106,-0.640781,35.826508
-1.130378,-2.436619,-2.028449,-10.292821,-341.629849
0.064963,-1.111030,-0.336902,-2.364072,-76.752214
0.389127,1.514494,0.231591,4.427959,135.111224
-0.377059,0.813179,0.710860,1.206040,76.791744
-2.020582,1.861688,-0.083038,-2.421407,58.657850
-0.599229,-1.167869,1.443602,-2.689823,-25.708121
2.103041,1.529463,1.736291,11.104339,245.821631
0.931060,0.718288,-0.284559,3.945196,72.595249
-0.215627,-0.306036,1.240266,-0.018686,12.281584
0.032986,-2.379698,-1.290497,-5.950936,-246.305227
-0.682283,0.096903,-0.095692,-1.948734,-0.048220
0.618429,-0.418358,-0.403470,0.615099,-11.013854
-0.072405,-1.374996,-1.036655,-4.003862,-136.979008
0.235797,-0.790680,-0.759793,-1.633762,-74.621748
0.279163,2.429397,0.490811,6.187093,192.580893
0.401646,-0.160150,-1.194949,-0.310310,-78.125136
0.271867,-0.037403,-2.482797,-1.742002,-135.035763
0.178697,0.833376,-1.270609,0.932235,7.208210
-0.534224,-0.131593,0.358646,-1.507211,11.506378
-1.133164,-0.767606,0.565573,-4.369131,-56.414216
1.690532,0.811908,-0.698799,5.996613,70.597735
-1.438109,-0.595067,-1.167188,-6.671648,-118.846716
0.267293,0.384669,-1.202924,0.368292,-52.048171
-0.271215,0.440647,-0.258484,-0.190836,-18.858567
0.309452,-0.051102,-0.576598,0.249555,-46.303411
-1.820209,0.735652,0.347139,-3.642184,13.826207
0.868613,1.440614,-0.205483,5.281584,111.585147
0.924275,-0.708536,1.265679,2.621433,38.069975
-1.361502,-1.754457,0.102094,-7.491327,-154.594762
1.735442,-0.365765,-0.054969,4.419827,40.529503
-0.692799,1.348969,-0.521177,0.098362,52.241706
-0.957803,-1.614647,0.259762,-5.842940,-127.643825
0.863032,-0.222468,0.484901,2.629061,22.080279
0.855215,-0.600810,0.463373,1.827396,45.106739
-1.191840,-0.140448,-1.477476,-5.333893,-159.262215
-0.724450,1.589513,1.779614,2.785288,216.417976
-0.998197,-0.715245,-1.028047,-5.453127,-122.399260
1.693593,1.505999,-0.410141,7.682636,128.024787
1.034517,0.173444,0.289462,3.739901,61.292262
1.142392,2.156635,-1.164462,6.575984,139.051604
0.412873,1.103999,0.941371,4.387989,147.283917
-0.830018,-1.276591,1.246925,-3.796312,-6.189740
0.147591,-0.102131,1.442994,1.681505,80.443376
0.911784,-2.009451,-1.462059,-2.745608,-187.926820
0.387027,0.577376,-1.262292,1.053540,39.025719
-0.020365,0.833676,-0.840150,0.766107,-11.042370
0.559926,-1.075789,-0.160035,-0.631837,-47.752974
-0.399960,0.363336,-0.328363,-0.801571,26.710466
0.148074,-0.243462,-1.218141,-1.260842,-69.320871
-1.071106,-0.700822,-0.149306,-4.764268,-62.969930
-0.685704,0.929834,-1.511496,-1.708939,-53.326163
-0.100397,-0.267339,1.480455,0.644588,63.578420
-1.273980,-0.674567,-0.528622,-5.699699,-51.568931
-0.422343,1.162664,-0.138837,0.919462,35.742284
0.198360,-0.618440,-1.344240,-1.986041,-123.055139
-0.253412,-0.141307,0.141487,-0.901363,-10.069604
0.552896,0.419816,0.419412,2.917733,59.483056
-1.445779,0.099240,1.609923,-2.528934,80.407255
1.362773,-0.859422,-0.580464,1.789011,-27.523130
0.761353,-0.898741,-1.505281,-1.018703,-135.803021
-0.750507,0.407658,0.311635,-1.124570,-3.652399
1.730998,-0.753460,-0.466468,3.219606,-19.543284
-0.063639,0.216184,0.098398,0.339849,28.793404
0.660120,-2.390649,-1.366751,-4.167689,-184.666465
-0.295839,-0.271704,-0.860642,-2.291566,-69.668787
-0.145141,0.265029,0.204342,0.298976,42.050139
-2.148596,0.809532,0.468855,-4.357870,27.402179
-1.487547,0.246371,-0.122239,-4.092138,-33.903975
-0.212316,2.093416,1.126300,4.676184,192.963886
0.481206,0.760367,1.975192,4.939544,197.095531
0.949324,-0.915999,-0.457872,0.558102,-61.022984
1.022078,0.690512,1.227877,5.675135,156.703977
-0.112006,-2.057578,-1.739972,-6.191147,-241.829488
0.252885,0.122710,-0.179567,0.824508,-13.907948
-0.616449,-1.635278,0.418960,-4.700941,-76.980227
0.022932,-0.007346,0.550387,0.604493,37.822429
0.790362,-2.336669,0.068758,-2.233495,-103.578016
0.440368,-1.210082,-0.331803,-1.430864,-70.112276
0.895370,1.505795,0.918235,6.615935,175.470416
-1.127334,-0.210190,0.467938,-3.334443,-53.156248
-0.057611,-0.308778,-1.115592,-1.905982,-61.079727
0.344599,2.695971,1.093644,7.519382,273.974890
-0.683469,0.152584,0.248498,-1.496740,27.743861
-0.804947,-0.265668,-1.113550,-4.059729,-112.696196
-0.982113,-0.805619,-0.300536,-4.858113,-114.218637
-1.638755,-0.980508,0.285933,-6.591347,-120.059196
-0.041621,-0.006069,0.193067,0.056065,6.327885
0.975133,0.599224,0.275254,4.399101,49.119147
-1.130630,-1.768846,0.075552,-6.854028,-143.487190
0.905645,-1.559974,0.552429,0.149416,-47.652813
-0.204596,0.166375,-0.748677,-1.029715,-70.247756
0.774620,-1.921708,1.376784,-0.142772,-25.235527
0.574577,-0.683168,0.775680,1.133075,3.484414
0.611927,-0.100773,0.257768,1.892003,63.244634
1.275747,-0.809989,1.690964,3.898227,122.438075
-0.999403,-0.280559,0.871902,-2.687424,-29.094998
-0.709220,1.083646,-0.759157,-0.719526,5.665874
-2.062599,-0.848868,-0.275529,-8.161063,-141.113282
1.059888,-0.902938,-0.113700,1.260089,-44.123702
-1.307799,1.285309,-1.580625,-2.933405,-47.347510
-0.816735,0.276832,-0.400014,-2.296554,-41.301530
1.164827,1.045304,0.523270,6.108360,142.186421
-1.358657,0.043666,0.409788,-3.578851,33.356460
-1.002383,-0.796617,-0.345888,-4.946272,-112.669456
-0.125450,-0.392636,-0.401765,-1.563387,-56.596103
0.564836,1.030037,0.602863,4.357447,109.747351
-0.491061,1.159324,0.656501,1.501965,98.124134
-0.615086,0.314697,0.270645,-0.945218,16.184771
-0.358804,1.286450,-1.095369,0.401119,15.444733
-1.196204,-0.292785,-1.279273,-5.453455,-143.787132
0.187310,-0.576126,-0.442832,-1.033154,-44.448171
-0.230702,0.326559,-0.453386,-0.492374,20.482155
0.551587,1.112268,1.387068,5.266364,148.949124
1.409514,-0.613503,-0.632344,2.369190,-20.722885
0.942591,-0.559503,0.348914,2.057681,6.192996
-2.057545,0.265729,-1.041710,-6.682885,-103.945615
0.593585,0.581391,-0.756495,2.187042,32.079740
-0.537088,0.098271,1.907015,0.492293,94.000472
-0.416065,1.774858,-0.641912,1.659609,37.246677
-0.681718,1.195955,-0.733959,-0.387202,23.084469
-0.158111,0.696561,-1.374864,-0.456073,-33.628531
0.530858,-0.589391,1.426429,1.840221,56.515585
0.007591,-0.524946,1.411885,0.384765,62.603349
0.177412,0.747591,0.173785,2.201204,65.151838
-0.690806,0.435560,-0.291686,-1.492984,-9.309054
-1.909001,1.279158,-0.772102,-3.940789,-27.850916
-0.486017,-0.985549,-0.848315,-4.277465,-148.609387
-0.496401,0.511696,-0.254227,-0.720038,-1.471885
-2.924404,-1.462750,1.326305,-10.372408,-99.328314
-0.117738,-1.181929,0.618707,-2.098364,-29.091523
0.704922,1.867789,-0.484448,5.365898,134.723275
-0.145010,0.856509,0.420232,1.698221,62.470763
0.522411,0.152051,-2.511321,-0.639986,-107.105105
0.241333,-1.484947,0.258118,-1.987775,-66.943209
0.968386,-1.252676,-0.206043,0.193765,-51.592530
0.043094,-1.000879,0.073597,-1.798881,-49.904451
0.188956,0.213706,1.282151,2.276429,78.649270
-1.092741,0.325291,-0.525057,-3.152697,-70.513263
-0.931878,1.553204,0.546594,0.857368,110.435483
-0.576418,-0.189536,0.350149,-1.758177,-3.953918
0.148600,-1.514205,-0.956279,-3.538888,-103.460308
-0.252107,0.995083,-0.795647,0.438197,-31.131700
0.795798,-0.392175,2.016030,3.619075,79.729725
0.551460,-2.337221,-0.087447,-3.107511,-173.110500
-0.567168,0.442275,1.085064,0.268110,52.994949
-0.056255,0.454733,-1.246731,-0.506030,-18.029540
1.287802,-1.033613,0.531989,2.328170,2.370579
0.240423,-0.786166,0.011910,-0.839154,-60.139499
0.950081,1.637382,0.978653,7.103661,197.711507
-1.384480,-0.274575,0.031272,-4.671317,-39.996414
0.933290,-0.988122,-1.084439,-0.260814,-84.179851
0.090894,-1.561037,-0.339522,-3.188915,-155.091340
-0.283027,-0.719021,0.408840,-1.878281,-37.181833
0.975602,-0.341077,-0.266423,1.978229,-48.222126
0.335552,0.667717,0.060953,2.403042,49.795433
-0.464377,0.888132,-0.308231,0.074902,6.750779
0.503948,0.439941,-1.537392,0.854334,-68.984242
0.788775,-1.636674,0.128670,-0.778352,-57.074158
-0.135960,0.262445,1.183620,1.300631,58.304082
-1.649614,-0.842022,-0.994711,-7.627598,-191.527650
-2.312509,1.311360,-0.677588,-4.992393,-14.046891
0.663152,-0.452809,-0.663538,0.420301,-17.023053
-1.367990,0.741216,-0.349341,-2.970879,-44.598066
0.978456,-0.070747,0.254116,3.047988,47.609649
-1.077025,-0.527093,-0.555672,-4.840934,-105.419852
-0.085065,-0.705372,-0.547592,-2.213531,-77.471857
-1.068191,2.125994,0.848232,1.895649,148.691259
-0.151755,-0.592341,1.210457,-0.429489,20.637329
-1.312833,2.045205,-0.316814,-0.164902,77.677238
0.856340,-1.057778,-1.127862,-0.674398,-85.384009
-0.013136,-1.925721,-0.003581,-3.894432,-138.062047
0.295083,0.943265,-1.470136,1.301644,-11.500685
-1.451853,-0.124470,-1.153514,-5.758015,-94.072570
-0.591485,-0.882092,-0.013515,-3.552153,-94.347492
0.515102,0.406229,-0.824810,1.532954,9.031647
0.279873,-0.017828,0.468916,1.272877,4.752224
-2.098181,-1.240998,-3.317022,-12.093561,-338.536445
-1.610128,-0.857534,-0.094733,-6.640184,-119.632424
0.685600,-1.623370,0.805600,-0.384341,-11.824645
-0.240198,-1.688503,-1.580955,-5.678555,-203.990177
-0.158815,-0.442100,-0.571219,-1.931864,-62.737820
0.685302,0.272889,-1.561866,1.039819,-45.230867
0.379015,-0.174684,-0.182853,0.604824,10.745755
0.994309,1.889601,1.129605,7.891734,240.958278
1.051574,1.147298,-0.777426,4.671891,101.867368
-0.966058,-0.810702,1.768342,-2.751234,36.561900
-0.916267,-0.599024,1.652262,-2.294588,48.918949
0.043119,0.470726,0.779096,1.849906,76.246943
2.167463,1.670631,0.903534,10.747186,241.008022
-2.448232,0.091189,1.186159,-5.976158,-1.647244
-0.157468,0.662138,-0.258642,0.593232,19.337395
-0.887234,1.344386,1.520963,1.548034,127.911134
-0.788981,1.260507,-0.376957,-0.222887,61.396555
0.921139,1.839736,1.380766,7.823653,261.363366
1.713367,0.173920,0.640679,6.128619,102.814888
1.771373,-0.353524,-0.309182,4.297891,1.766126
0.802237,-1.269349,-0.931577,-1.063564,-91.380714
-0.527387,-0.774163,0.774767,-2.355719,-30.799291
-0.484451,0.954115,2.037814,2.492690,175.244733
-0.076853,1.140274,0.691907,2.741897,63.425333
0.139497,-0.549399,0.112115,-0.568193,-1.163818
0.779953,-0.373830,-0.231757,1.360443,-1.175180
1.506533,-0.236971,0.717109,4.762766,61.069963
0.331011,1.380254,-1.048771,2.704772,38.474727
-0.499615,-0.869185,-0.003203,-3.240418,-46.094255
-0.100858,-1.076375,-0.475242,-2.930566,-102.715704
-0.497206,-0.336664,2.020809,-0.144136,85.625367
0.366244,-1.901372,-0.101845,-2.805856,-161.744882
-0.573975,0.963641,-0.918672,-0.713315,-7.508831
